county,set_play,shot_outcome,shot_pressure,assist_type,build_up_passes,shot_method,distance_from_goal
Cavan,Free Kick from Hands,Point,Low,Free Kick Won,8,Left Foot,14.56021978
Armagh,Open Play,Wide,Low,Hand Pass,4,Right Foot,11.18033989
Armagh,Open Play,Point,Medium,Kick Pass,3,Right Foot,34.20526275
Cavan,Open Play,Post,Low,Kick Pass,16,Right Foot,20.24845673
Cavan,Open Play,Short,High,Hand Pass,10,Right Foot,32.24903099
Cavan,Free Kick from Hands,Point,Low,Free Kick Won,2,Right Foot,29.12043956
Armagh,Open Play,Point,Low,Hand Pass,6,Right Foot,41.14608122
Armagh,Open Play,Point,Low,Hand Pass,12,Right Foot,27.80287755
Cavan,Open Play,Wide,Low,Hand Pass,7,Right Foot,36.12478374
Armagh,Open Play,Short,Medium,Hand Pass,2,Left Foot,36.76955262
Cavan,Free Kick from Hands,Point,Low,Free Kick Won,8,Left Foot,37.58989226
Armagh,Open Play,Point,Low,Hand Pass,3,Right Foot,33.61547263
Cavan,Open Play,Point,Medium,Hand Pass,4,Right Foot,39.8246155
Cavan,Open Play,Wide,Low,Hand Pass,1,Right Foot,31.38470965
Cavan,Free Kick from Hands,Point,Low,Free Kick Won,2,Right Foot,15.65247584
Armagh,Free Kick from Hands,Point,Low,Free Kick Won,5,Right Foot,29.68164416
Cavan,Open Play,Point,Medium,Hand Pass,11,Right Foot,36.40054945
Armagh,Open Play,Point,Medium,Hand Pass,6.050314465,Left Foot,26.07680962
Armagh,Free Kick from Hands,Wide,Low,Free Kick Won,9,Right Foot,37.44329045
Armagh,Open Play,Wide,Medium,Hand Pass,2,Right Foot,32.14031736
Cavan,Open Play,Wide,Low,Hand Pass,9,Left Foot,27.20294102
Armagh,Open Play,Wide,Low,Kick Pass,1,Right Foot,39.59797975
Armagh,Free Kick from Hands,Point,Low,Free Kick Won,3,Right Foot,22
Cavan,Open Play,Short,Low,Hand Pass,11,Left Foot,32.24903099
Armagh,Open Play,Short,Low,Hand Pass,14,Right Foot,51.623638
Cavan,Open Play,Point,Medium,Hand Pass,11,Right Foot,25.96150997
Cavan,Open Play,Wide,Low,Other,0,Right Foot,39.81205847
Armagh,Open Play,Point,High,Hand Pass,7,Right Foot,18.11077028
Cavan,Open Play,Point,High,Kick Pass,2,Left Foot,31.06444913
Cavan,Open Play,Blocked,High,Other,0,Right Foot,20.24845673
Armagh,Open Play,Point,High,Hand Pass,7,Right Foot,36.76955262
Cavan,Open Play,Point,Low,Hand Pass,6,Right Foot,41.18252056
Armagh,Open Play,Goal,Medium,Hand Pass,9,Right Foot,12.36931688
Armagh,Free Kick from Ground,Point,Low,Free Kick Won,1,Right Foot,47.85394446
Armagh,Open Play,Wide,Low,Hand Pass,5,Left Foot,33.61547263
Cavan,Open Play,Short,High,Hand Pass,9,Left Foot,36.40054945
Cavan,Free Kick from Hands,Point,Low,Free Kick Won,0,Right Foot,15.65247584
Cavan,Open Play,Blocked,High,Hand Pass,1,Right Foot,38.60051813
Cavan,Free Kick from Hands,Wide,Low,Free Kick Won,1,Left Foot,37.48332963
Armagh,Open Play,Point,Low,Kick Pass,7,Left Foot,42.3792402
Cavan,Free Kick from Hands,Point,Low,Free Kick Won,6.050314465,Right Foot,34.0147027
Armagh,Open Play,Short,Low,Hand Pass,7,Right Foot,37.33630941
Cavan,Open Play,Point,Medium,Kick Pass,26,Right Foot,38
Cavan,Open Play,Wide,Medium,Kick Pass,10,Right Foot,40.19950248
Armagh,Open Play,Point,Low,Hand Pass,2,Left Foot,29.69848481
Cavan,Free Kick from Hands,Wide,Low,Free Kick Won,1,Right Foot,42.19004622
Cavan,Open Play,Point,Medium,Hand Pass,6,Right Foot,14.2126704
Armagh,Open Play,Wide,High,Hand Pass,6,Right Foot,18.68154169
Cavan,Open Play,Point,Low,Hand Pass,7,Right Foot,34.525353
Cavan,Open Play,Point,Medium,Hand Pass,3,Right Foot,41.23105626
Armagh,Free Kick from Ground,Point,Low,Free Kick Won,2,Left Foot,20.59126028
Cavan,Open Play,Point,Low,Hand Pass,10,Right Foot,38.20994635
Armagh,Open Play,Wide,Low,Hand Pass,5,Left Foot,40.52159918
Cavan,Open Play,Wide,Low,Hand Pass,29,Right Foot,41.48493703
Armagh,Open Play,Point,Low,Hand Pass,3,Right Foot,25.05992817
Down,Open Play,Wide,Medium,Hand Pass,6,Right Foot,30.8058436
Down,Free Kick from Hands,Wide,Low,Free Kick Won,5,Right Foot,36.23534186
Down,Free Kick from Hands,Point,Low,Free Kick Won,8,Right Foot,38.47076812
Armagh,Open Play,Point,Low,Hand Pass,12,Right Foot,41
Down,Open Play,Point,Medium,Kick Pass,9,Left Foot,34
Armagh,Open Play,Point,Medium,Kick Pass,2,Left Foot,26.92582404
Armagh,Open Play,Wide,Low,Kick Pass,2,Left Foot,36.61966685
Armagh,Open Play,Wide,Low,Hand Pass,3,Left Foot,30.88689042
Down,Open Play,Point,Medium,Hand Pass,10,Right Foot,22.09072203
Armagh,Open Play,Point,Low,Hand Pass,11,Right Foot,34.71310992
Armagh,Free Kick from Ground,Wide,Low,Free Kick Won,3,Right Foot,52.34500931
Down,Open Play,Wide,Low,Hand Pass,7,Right Foot,42.20189569
Armagh,Open Play,Wide,Low,Hand Pass,9,Left Foot,40.04996879
Down,Open Play,Point,Low,Kick Pass,23,Right Foot,19.02629759
Armagh,Open Play,Point,Low,Kick Pass,6.050314465,Left Foot,16.2788206
Armagh,Free Kick from Hands,Wide,Low,Free Kick Won,4,Left Foot,30.59411708
Armagh,Open Play,Wide,Medium,Hand Pass,7,Left Foot,41.03656906
Down,Open Play,Goal,High,Kick Pass,17,Palmed,4
Down,Open Play,Wide,High,Other,0,Right Foot,21.09502311
Armagh,Free Kick from Ground,Short,Low,Free Kick Won,15,Left Foot,54.58937626
Armagh,Free Kick from Hands,Short,Low,Free Kick Won,2,Right Foot,37.01351105
Down,Free Kick from Hands,Point,Low,Free Kick Won,11,Right Foot,34.05877273
Armagh,Free Kick from Hands,Short,Low,Free Kick Won,4,Left Foot,47.80167361
Down,Open Play,Blocked,Medium,Hand Pass,11,Right Foot,29.73213749
Armagh,Open Play,Point,High,Hand Pass,13,Left Foot,30.52867504
Armagh,Free Kick from Hands,Point,Low,Free Kick Won,1,Right Foot,20.80865205
Armagh,Open Play,Point,Medium,Hand Pass,6,Right Foot,39.11521443
Down,Open Play,Point,Low,Hand Pass,7,Left Foot,17.02938637
Armagh,Free Kick from Hands,Point,Low,Free Kick Won,3,Right Foot,21.21320344
Down,Free Kick from Hands,Wide,Low,Free Kick Won,4,Right Foot,46
Down,Open Play,Wide,Low,Hand Pass,15,Right Foot,46.09772229
Armagh,Open Play,Wide,Medium,Hand Pass,3,Right Foot,41.62931659
Down,Open Play,Point,Low,Free Kick Won,4,Left Foot,22.20360331
Armagh,Free Kick from Hands,Point,Low,Free Kick Won,0,Right Foot,46
Armagh,Open Play,Point,Low,Kick Pass,19,Right Foot,35.60898763
Armagh,Open Play,Goal,Low,Hand Pass,1,Right Foot,6.403124237
Armagh,Open Play,Point,Low,Kick Pass,3,Right Foot,28.7923601
Down,Open Play,Wide,Low,Kick Pass,1,Left Foot,30
Down,Open Play,Point,Low,Kick Pass,7,Fisted Point,16.15549442
Armagh,Free Kick from Hands,Point,Low,Free Kick Won,19,Right Foot,42.19004622
Down,Open Play,Short,Medium,Kick Pass,9,Right Foot,32.24903099
Down,Open Play,Goal,Low,Hand Pass,5,Right Foot,11.66190379
Down,Open Play,Wide,Medium,Hand Pass,11,Right Foot,34.71310992
Down,Free Kick from Hands,Point,Low,Free Kick Won,8,Left Foot,36.61966685
Down,Open Play,Point,Low,Hand Pass,7,Left Foot,42
Armagh,Open Play,Wide,Medium,Hand Pass,2,Left Foot,28.60069929
Armagh,Open Play,Wide,Low,Kick Pass,1,Left Foot,32.75667871
Dublin,Open Play,Point,Low,Kick Pass,2,Right Foot,29.96664813
Kerry,Open Play,Wide,Medium,Hand Pass,9,Left Foot,25
Kerry,Open Play,Point,Medium,Kick Pass,2,Right Foot,22.47220505
Dublin,Open Play,Point,Low,Hand Pass,1,Right Foot,33.83784863
Dublin,Free Kick from Hands,Point,Low,Free Kick Won,3,Right Foot,19
Dublin,Open Play,Wide,Low,Hand Pass,1,Right Foot,42.80186912
Kerry,Open Play,Saved,Medium,Hand Pass,16,Right Foot,8.062257748
Dublin,Open Play,Short,Medium,Hand Pass,16,Right Foot,36.40054945
Kerry,Open Play,Short,Medium,Kick Pass,10,Left Foot,32.52691193
Kerry,Open Play,Wide,Low,Hand Pass,7,Right Foot,32.24903099
Kerry,Open Play,Point,Medium,Kick Pass,4,Right Foot,22.627417
Kerry,Penalty,Saved,Low,Free Kick Won,5,Right Foot,11
Kerry,45m Kick,Point,Low,Possession Recovered,0,Right Foot,47.4341649
Kerry,Open Play,Point,Medium,Kick Pass,2,Left Foot,13.60147051
Kerry,Open Play,Wide,Low,Hand Pass,4,Right Foot,39.59797975
Kerry,Open Play,Wide,Low,Hand Pass,4,Right Foot,42.95346319
Dublin,Open Play,Point,Medium,Kick Pass,1,Fisted Point,11.66190379
Kerry,Free Kick from Hands,Point,Low,Free Kick Won,4,Right Foot,19.79898987
Dublin,Open Play,Goal,Low,Hand Pass,3,Right Foot,12.64911064
Kerry,Open Play,Short,Medium,Kick Pass,3,Right Foot,41.34005322
Dublin,Free Kick from Hands,Wide,Low,Free Kick Won,7,Right Foot,46.69047012
Dublin,Open Play,Blocked,Medium,Hand Pass,7,Right Foot,30.08321791
Dublin,45m Kick,Point,Low,Possession Recovered,0,Right Foot,46.32493929
Dublin,Free Kick from Hands,Point,Low,Free Kick Won,3,Right Foot,19.6468827
Kerry,Free Kick from Ground,Point,Low,Free Kick Won,6,Right Foot,50.21951812
Dublin,Open Play,Point,Medium,Possession Recovered,0,Right Foot,19.84943324
Kerry,Open Play,Wide,Low,Hand Pass,6,Right Foot,39.40812099
Dublin,Open Play,Point,Low,Hand Pass,2,Right Foot,12.52996409
Kerry,Free Kick from Ground,Point,Low,Free Kick Won,1,Right Foot,40.24922359
Dublin,Free Kick from Hands,Point,Low,Free Kick Won,15,Right Foot,19.20937271
Kerry,Free Kick from Hands,Point,Low,Free Kick Won,10,Right Foot,26.92582404
Kerry,45m Kick,Point,Low,Possession Recovered,0,Right Foot,45.54119015
Kerry,Open Play,Saved,Low,Hand Pass,5,Right Foot,14.2126704
Kerry,Open Play,Blocked,Medium,Possession Recovered,0,Left Foot,17.80449381
Kerry,45m Kick,Point,Low,Possession Recovered,0,Right Foot,47.75981575
Dublin,Open Play,Point,High,Hand Pass,3,Fisted Point,10.44030651
Kerry,Open Play,Point,Low,Kick Pass,11,Right Foot,32.55764119
Dublin,Open Play,Short,Low,Kick Pass,7,Left Foot,38.27531842
Kerry,Open Play,Blocked,High,Hand Pass,6,Right Foot,13.89244399
Dublin,Free Kick from Hands,Point,Low,Free Kick Won,6,Right Foot,15.13274595
Dublin,Open Play,Point,Medium,Hand Pass,4,Left Foot,33.37663854
Kerry,Open Play,Point,Medium,Kick Pass,1,Left Foot,34.05877273
Dublin,Open Play,Wide,Medium,Kick Pass,4,Left Foot,36.23534186
Dublin,Free Kick from Hands,Point,Low,Free Kick Won,1,Right Foot,29.73213749
Dublin,Open Play,Point,Medium,Hand Pass,16,Right Foot,36.138622
Dublin,Open Play,Short,Medium,Hand Pass,8,Left Foot,37.10795063
Kerry,Open Play,Goal,Medium,Hand Pass,4,Left Foot,14.86606875
Kerry,Open Play,Wide,Low,Kickout Won,0,Right Foot,35.60898763
Kerry,Open Play,Point,Low,Hand Pass,6,Right Foot,35.4682957
Kerry,Open Play,Point,High,Hand Pass,10,Right Foot,17.80449381
Kerry,Open Play,Short,Low,Hand Pass,2,Left Foot,29.41088234
Dublin,Free Kick from Hands,Point,Low,Free Kick Won,0,Right Foot,22.02271555
Kerry,Open Play,Point,Low,Hand Pass,4,Left Foot,28
Kerry,Open Play,Point,Medium,Hand Pass,2,Left Foot,25.61249695
Dublin,Open Play,Wide,Low,Hand Pass,9,Right Foot,41.14608122
Dublin,Open Play,Wide,Low,Hand Pass,5,Right Foot,32.55764119
Dublin,Open Play,Wide,Low,Hand Pass,7,Right Foot,45
Dublin,Open Play,Point,Low,Hand Pass,3,Right Foot,39.62322551
Dublin,Open Play,Short,Medium,Hand Pass,9,Left Foot,43.8634244
Dublin,Free Kick from Ground,Wide,Low,Free Kick Won,9,Right Foot,51.03920062
